Date,Value
1999-08-09,0.02703
1999-08-10,0.02704
1999-08-11,0.02703
1999-08-12,0.02703
1999-08-13,0.02704
1999-08-16,0.02704
1999-08-17,0.02702
1999-08-18,0.02678
1999-08-19,0.02677
1999-08-20,0.02684
1999-08-23,0.02684
1999-08-24,0.02686
1999-08-25,0.02686
1999-08-26,0.02686
1999-08-27,0.02691
1999-08-30,0.02695
1999-08-31,0.02697
1999-09-01,0.02699
1999-09-02,0.02698
1999-09-03,0.02696
1999-09-06,0.0269
1999-09-07,0.02688
1999-09-08,0.02687
1999-09-09,0.02689
1999-09-10,0.02692
1999-09-13,0.02693
1999-09-14,0.0269
1999-09-15,0.0269
1999-09-16,0.0269
1999-09-17,0.02687
1999-09-20,0.02681
1999-09-21,0.02684
1999-09-22,0.02687
1999-09-23,0.02698
1999-09-24,0.0269
1999-09-27,0.0269
1999-09-28,0.02698
1999-09-29,0.03084
1999-09-30,0.03086
1999-10-01,0.03126
1999-10-04,0.03225
1999-10-05,0.03252
1999-10-06,0.03292
1999-10-07,0.03317
1999-10-08,0.03263
1999-10-11,0.03277
1999-10-12,0.03298
1999-10-13,0.03358
1999-10-14,0.03379
1999-10-15,0.03429
1999-10-18,0.03433
1999-10-19,0.03429
1999-10-20,0.0345
1999-10-21,0.03474
1999-10-22,0.03457
1999-10-25,0.03451
1999-10-26,0.03485
1999-10-27,0.03501
1999-10-28,0.03502
1999-10-29,0.03491
1999-11-01,0.03501
1999-11-02,0.03528
1999-11-03,0.03531
1999-11-04,0.03517
1999-11-05,0.03505
1999-11-08,0.03492
1999-11-09,0.03461
1999-11-10,0.03461
1999-11-11,0.03462
1999-11-12,0.03452
1999-11-15,0.03449
1999-11-16,0.03449
1999-11-17,0.03449
1999-11-18,0.0345
1999-11-19,0.0345
1999-11-22,0.03453
1999-11-23,0.03451
1999-11-24,0.03446
1999-11-25,0.03444
1999-11-26,0.03445
1999-11-29,0.03445
1999-11-30,0.03448
1999-12-01,0.0345
1999-12-02,0.03451
1999-12-03,0.03454
1999-12-06,0.03459
1999-12-07,0.03461
1999-12-08,0.03461
1999-12-09,0.03461
1999-12-10,0.03457
1999-12-13,0.03455
1999-12-14,0.03456
1999-12-15,0.03456
1999-12-16,0.03458
1999-12-17,0.03465
1999-12-20,0.03466
1999-12-21,0.03466
1999-12-22,0.03458
1999-12-23,0.03447
1999-12-24,0.03449
1999-12-27,0.0345
1999-12-28,0.03449
1999-12-29,0.03345
1999-12-30,0.03339
2000-01-03,0.03338
2000-01-04,0.03343
2000-01-05,0.03341
2000-01-06,0.03331
2000-01-07,0.03322
2000-01-10,0.03317
2000-01-11,0.03315
2000-01-12,0.03322
2000-01-13,0.03322
2000-01-14,0.03321
2000-01-17,0.03316
2000-01-18,0.03313
2000-01-19,0.03308
2000-01-20,0.0331
2000-01-21,0.0331
2000-01-24,0.03317
2000-01-25,0.03322
2000-01-26,0.03332
2000-01-27,0.03428
2000-01-28,0.03486
2000-01-31,0.03492
2000-02-01,0.03496
2000-02-02,0.03489
2000-02-03,0.03498
2000-02-04,0.03493
2000-02-07,0.03496
2000-02-08,0.03496
2000-02-09,0.03492
2000-02-10,0.03487
2000-02-11,0.03491
2000-02-14,0.0349
2000-02-15,0.03487
2000-02-16,0.03488
2000-02-17,0.03489
2000-02-18,0.03531
2000-02-21,0.03612
2000-02-22,0.03625
2000-02-23,0.03632
2000-02-24,0.03632
2000-02-25,0.03598
2000-02-28,0.03616
2000-02-29,0.03634
2000-03-01,0.03633
2000-03-02,0.03642
2000-03-03,0.03632
2000-03-06,0.0364
2000-03-07,0.03646
2000-03-08,0.03669
2000-03-09,0.03714
2000-03-10,0.03736
2000-03-13,0.03779
2000-03-14,0.03786
2000-03-15,0.03794
2000-03-16,0.03805
2000-03-17,0.03771
2000-03-20,0.03769
2000-03-21,0.03766
2000-03-22,0.03766
2000-03-23,0.03767
2000-03-24,0.03772
2000-03-27,0.03797
2000-03-28,0.03812
2000-03-29,0.03821
2000-03-30,0.03834
2000-03-31,0.03831
2000-04-03,0.03833
2000-04-04,0.03834
2000-04-05,0.03832
2000-04-06,0.03834
2000-04-07,0.03861
2000-04-10,0.03876
2000-04-11,0.03901
2000-04-12,0.03917
2000-04-13,0.03923
2000-04-14,0.0392
2000-04-17,0.03918
2000-04-18,0.03937
2000-04-19,0.03948
2000-04-20,0.03963
2000-04-25,0.03998
2000-04-26,0.04036
2000-04-27,0.0403
2000-04-28,0.04094
2000-05-02,0.04104
2000-05-03,0.04183
2000-05-04,0.04289
2000-05-05,0.04323
2000-05-08,0.04314
2000-05-09,0.04319
2000-05-10,0.04303
2000-05-11,0.04288
2000-05-12,0.04328
2000-05-15,0.04329
2000-05-16,0.04336
2000-05-17,0.04432
2000-05-18,0.04476
2000-05-19,0.04461
2000-05-22,0.04481
2000-05-23,0.04471
2000-05-24,0.04448
2000-05-25,0.04428
2000-05-26,0.04401
2000-05-29,0.04397
2000-05-30,0.04401
2000-05-31,0.04453
2000-06-01,0.04467
2000-06-02,0.04465
2000-06-05,0.04427
2000-06-06,0.04428
2000-06-07,0.04412
2000-06-08,0.04416
2000-06-09,0.04552
2000-06-12,0.04549
2000-06-13,0.04548
2000-06-14,0.04534
2000-06-15,0.04506
2000-06-16,0.04476
2000-06-19,0.0447
2000-06-20,0.04486
2000-06-21,0.04518
2000-06-22,0.04518
2000-06-23,0.04529
2000-06-26,0.04544
2000-06-27,0.04551
2000-06-28,0.04547
2000-06-29,0.04548
2000-06-30,0.04547
2000-07-03,0.04551
2000-07-04,0.04547
2000-07-05,0.04544
2000-07-06,0.04535
2000-07-07,0.04538
2000-07-10,0.04537
2000-07-11,0.04539
2000-07-12,0.04541
2000-07-13,0.04548
2000-07-14,0.04558
2000-07-17,0.04562
2000-07-18,0.04566
2000-07-19,0.04625
2000-07-20,0.04636
2000-07-21,0.04624
2000-07-24,0.04624
2000-07-25,0.04626
2000-07-26,0.04631
2000-07-27,0.0463
2000-07-28,0.04638
2000-07-31,0.04641
2000-08-01,0.04636
2000-08-02,0.04639
2000-08-03,0.04642
2000-08-04,0.04644
2000-08-07,0.04639
2000-08-08,0.04637
2000-08-09,0.04644
2000-08-10,0.04648
2000-08-11,0.04711
2000-08-14,0.04784
2000-08-15,0.04786
2000-08-16,0.04824
2000-08-17,0.04841
2000-08-18,0.04832
2000-08-21,0.04844
2000-08-22,0.04871
2000-08-23,0.0487
2000-08-24,0.04864
2000-08-25,0.04902
2000-08-28,0.04919
2000-08-29,0.04915
2000-08-30,0.04893
2000-08-31,0.04888
2000-09-01,0.04829
2000-09-04,0.04816
2000-09-05,0.04824
2000-09-06,0.04833
2000-09-07,0.0487
2000-09-08,0.0486
2000-09-11,0.04863
2000-09-12,0.04861
2000-09-13,0.04846
2000-09-14,0.04831
2000-09-15,0.04809
2000-09-18,0.04816
2000-09-19,0.04816
2000-09-20,0.04818
2000-09-21,0.04815
2000-09-22,0.04811
2000-09-25,0.04827
2000-09-26,0.04884
2000-09-27,0.04885
2000-09-28,0.04999
2000-09-29,0.04996
2000-10-02,0.04991
2000-10-03,0.04985
2000-10-04,0.04981
2000-10-05,0.04981
2000-10-06,0.05021
2000-10-09,0.0502
2000-10-10,0.05016
2000-10-11,0.05007
2000-10-12,0.05007
2000-10-13,0.0499
2000-10-16,0.05009
2000-10-17,0.05018
2000-10-18,0.05016
2000-10-19,0.05025
2000-10-20,0.05039
2000-10-23,0.05064
2000-10-24,0.051
2000-10-25,0.05103
2000-10-26,0.05125
2000-10-27,0.05132
2000-10-30,0.05138
2000-10-31,0.0514
2000-11-01,0.05137
2000-11-02,0.05125
2000-11-03,0.05125
2000-11-06,0.05122
2000-11-07,0.05119
2000-11-08,0.05122
2000-11-09,0.05123
2000-11-10,0.05112
2000-11-13,0.05106
2000-11-14,0.05094
2000-11-15,0.05085
2000-11-16,0.05078
2000-11-17,0.05062
2000-11-20,0.05061
2000-11-21,0.0507
2000-11-22,0.05072
2000-11-23,0.0507
2000-11-24,0.05071
2000-11-27,0.05075
2000-11-28,0.05074
2000-11-29,0.05069
2000-11-30,0.05051
2000-12-01,0.05021
2000-12-04,0.05012
2000-12-05,0.05006
2000-12-06,0.04972
2000-12-07,0.04956
2000-12-08,0.04956
2000-12-11,0.04967
2000-12-12,0.04967
2000-12-13,0.04966
2000-12-14,0.04953
2000-12-15,0.04949
2000-12-18,0.04933
2000-12-19,0.04916
2000-12-20,0.04905
2000-12-21,0.04892
2000-12-22,0.04879
2000-12-27,0.0488
2000-12-28,0.04859
2000-12-29,0.04855
2001-01-02,0.04844
2001-01-03,0.04806
2001-01-04,0.04741
2001-01-05,0.04701
2001-01-08,0.04687
2001-01-09,0.04711
2001-01-10,0.04775
2001-01-11,0.04797
2001-01-12,0.048
2001-01-15,0.04815
2001-01-16,0.04801
2001-01-17,0.04795
2001-01-18,0.04778
2001-01-19,0.04763
2001-01-22,0.04757
2001-01-23,0.04756
2001-01-24,0.04767
2001-01-25,0.04768
2001-01-26,0.04784
2001-01-29,0.04785
2001-01-30,0.04781
2001-01-31,0.04744
2001-02-01,0.04714
2001-02-02,0.04724
2001-02-05,0.04728
2001-02-06,0.04725
2001-02-07,0.04727
2001-02-08,0.04731
2001-02-09,0.04734
2001-02-12,0.04734
2001-02-13,0.04733
2001-02-14,0.04743
2001-02-15,0.04747
2001-02-16,0.04752
2001-02-19,0.04759
2001-02-20,0.04779
2001-02-21,0.04789
2001-02-22,0.04798
2001-02-23,0.04807
2001-02-26,0.04811
2001-02-27,0.0481
2001-02-28,0.04771
2001-03-01,0.04756
2001-03-02,0.04761
2001-03-05,0.04761
2001-03-06,0.04771
2001-03-07,0.04776
2001-03-08,0.04778
2001-03-09,0.04782
2001-03-12,0.04784
2001-03-13,0.04783
2001-03-14,0.04784
2001-03-15,0.04767
2001-03-16,0.04769
2001-03-19,0.04769
2001-03-20,0.04766
2001-03-21,0.04753
2001-03-22,0.04649
2001-03-23,0.04574
2001-03-26,0.04566
2001-03-27,0.0456
2001-03-28,0.04566
2001-03-29,0.04554
2001-03-30,0.04561
2001-04-02,0.04571
2001-04-03,0.04586
2001-04-04,0.04572
2001-04-05,0.04573
2001-04-06,0.04574
2001-04-09,0.04559
2001-04-10,0.04554
2001-04-11,0.04583
2001-04-12,0.04742
2001-04-17,0.04765
2001-04-18,0.04779
2001-04-19,0.04677
2001-04-20,0.04765
2001-04-23,0.04754
2001-04-24,0.04773
2001-04-25,0.0478
2001-04-26,0.04779
2001-04-27,0.0477
2001-04-30,0.04802
2001-05-02,0.04817
2001-05-03,0.0482
2001-05-04,0.04814
2001-05-07,0.04804
2001-05-08,0.04801
2001-05-09,0.04793
2001-05-10,0.04766
2001-05-11,0.04563
2001-05-14,0.04572
2001-05-15,0.04572
2001-05-16,0.04567
2001-05-17,0.04564
2001-05-18,0.04557
2001-05-21,0.04557
2001-05-22,0.04555
2001-05-23,0.04563
2001-05-24,0.04559
2001-05-25,0.04564
2001-05-28,0.04564
2001-05-29,0.0456
2001-05-30,0.04544
2001-05-31,0.04531
2001-06-01,0.04513
2001-06-04,0.04496
2001-06-05,0.04486
2001-06-06,0.04449
2001-06-07,0.04433
2001-06-08,0.04451
2001-06-11,0.04451
2001-06-12,0.04449
2001-06-13,0.0447
2001-06-14,0.04474
2001-06-15,0.04465
2001-06-18,0.04464
2001-06-19,0.04462
2001-06-20,0.04452
2001-06-21,0.04433
2001-06-22,0.04433
2001-06-25,0.04432
2001-06-26,0.04426
2001-06-27,0.04435
2001-06-28,0.0441
2001-06-29,0.04441
2001-07-02,0.04435
2001-07-03,0.04416
2001-07-04,0.04448
2001-07-05,0.04446
2001-07-06,0.04471
2001-07-09,0.04482
2001-07-10,0.04499
2001-07-11,0.04487
2001-07-12,0.04487
2001-07-13,0.04484
2001-07-16,0.04486
2001-07-17,0.04483
2001-07-18,0.04483
2001-07-19,0.04466
2001-07-20,0.04475
2001-07-23,0.04474
2001-07-24,0.04469
2001-07-25,0.04466
2001-07-26,0.04464
2001-07-27,0.04457
2001-07-30,0.04455
2001-07-31,0.04444
2001-08-01,0.04429
2001-08-02,0.04415
2001-08-03,0.04433
2001-08-06,0.04425
2001-08-07,0.04425
2001-08-08,0.04431
2001-08-09,0.0441
2001-08-10,0.04382
2001-08-13,0.04362
2001-08-14,0.0436
2001-08-15,0.04357
2001-08-16,0.04346
2001-08-17,0.04345
2001-08-20,0.04335
2001-08-21,0.04325
2001-08-22,0.04308
2001-08-23,0.04313
2001-08-24,0.04311
2001-08-27,0.04315
2001-08-28,0.04305
2001-08-29,0.0427
2001-08-30,0.04276
2001-08-31,0.04253
2001-09-03,0.04254
2001-09-04,0.04258
2001-09-05,0.04276
2001-09-06,0.04279
2001-09-07,0.04264
2001-09-10,0.04242
2001-09-11,0.04242
2001-09-12,0.04176
2001-09-13,0.04165
2001-09-14,0.0416
2001-09-17,0.04137
2001-09-18,0.03779
2001-09-19,0.0376
2001-09-20,0.03701
2001-09-21,0.0369
2001-09-24,0.03661
2001-09-25,0.03654
2001-09-26,0.03648
2001-09-27,0.03655
2001-09-28,0.03656
2001-10-01,0.03656
2001-10-02,0.03651
2001-10-03,0.03622
2001-10-04,0.03598
2001-10-05,0.03558
2001-10-08,0.03557
2001-10-09,0.03582
2001-10-10,0.03624
2001-10-11,0.03614
2001-10-12,0.03656
2001-10-15,0.03636
2001-10-16,0.03626
2001-10-17,0.03645
2001-10-18,0.03633
2001-10-19,0.03607
2001-10-22,0.0358
2001-10-23,0.03579
2001-10-24,0.03575
2001-10-25,0.03563
2001-10-26,0.03579
2001-10-29,0.03576
2001-10-30,0.03558
2001-10-31,0.03522
2001-11-01,0.03512
2001-11-02,0.03499
2001-11-05,0.03491
2001-11-06,0.03467
2001-11-07,0.03371
2001-11-08,0.03324
2001-11-09,0.03342
2001-11-12,0.0335
2001-11-13,0.03351
2001-11-14,0.03338
2001-11-15,0.03359
2001-11-16,0.03383
2001-11-19,0.03373
2001-11-20,0.03349
2001-11-21,0.03363
2001-11-22,0.0338
2001-11-23,0.03375
2001-11-26,0.03369
2001-11-27,0.03377
2001-11-28,0.03376
2001-11-29,0.03376
2001-11-30,0.0336
2001-12-03,0.03346
2001-12-04,0.03348
2001-12-05,0.03348
2001-12-06,0.03364
2001-12-07,0.0337
2001-12-10,0.0336
2001-12-11,0.03351
2001-12-12,0.03351
2001-12-13,0.03342
2001-12-14,0.03346
2001-12-17,0.03349
2001-12-18,0.0335
2001-12-19,0.03348
2001-12-20,0.03343
2001-12-21,0.03339
2001-12-24,0.0334
2001-12-27,0.03319
2001-12-28,0.03294
2002-01-02,0.03279
2002-01-03,0.03272
2002-01-04,0.03292
2002-01-07,0.03312
2002-01-08,0.03311
2002-01-09,0.03325
2002-01-10,0.03338
2002-01-11,0.03345
2002-01-14,0.03331
2002-01-15,0.03329
2002-01-16,0.03335
2002-01-17,0.03344
2002-01-18,0.03345
2002-01-21,0.03346
2002-01-22,0.03349
2002-01-23,0.03361
2002-01-24,0.03369
2002-01-25,0.03378
2002-01-28,0.03381
2002-01-29,0.03378
2002-01-30,0.03362
2002-01-31,0.03371
2002-02-01,0.03375
2002-02-04,0.03364
2002-02-05,0.03357
2002-02-06,0.03353
2002-02-07,0.03347
2002-02-08,0.03353
2002-02-11,0.03354
2002-02-12,0.03352
2002-02-13,0.03358
2002-02-14,0.03358
2002-02-15,0.03354
2002-02-18,0.03352
2002-02-19,0.03352
2002-02-20,0.03352
2002-02-21,0.03354
2002-02-22,0.03355
2002-02-25,0.03354
2002-02-26,0.03365
2002-02-27,0.03367
2002-02-28,0.03366
2002-03-01,0.03367
2002-03-04,0.0337
2002-03-05,0.03369
2002-03-06,0.03369
2002-03-07,0.03368
2002-03-08,0.03374
2002-03-11,0.03374
2002-03-12,0.03374
2002-03-13,0.03374
2002-03-14,0.03379
2002-03-15,0.03381
2002-03-18,0.03381
2002-03-19,0.03382
2002-03-20,0.03382
2002-03-21,0.03393
2002-03-22,0.03401
2002-03-25,0.03428
2002-03-26,0.03452
2002-03-27,0.0345
2002-03-28,0.03448
2002-04-02,0.03446
2002-04-03,0.03441
2002-04-04,0.03435
2002-04-05,0.0343
2002-04-08,0.03422
2002-04-09,0.03426
2002-04-10,0.03413
2002-04-11,0.03414
2002-04-12,0.03411
2002-04-15,0.03408
2002-04-16,0.03399
2002-04-17,0.03395
2002-04-18,0.03393
2002-04-19,0.03388
2002-04-22,0.03389
2002-04-23,0.03392
2002-04-24,0.03393
2002-04-25,0.03387
2002-04-26,0.03392
2002-04-29,0.03386
2002-04-30,0.03385
2002-05-02,0.03383
2002-05-03,0.03417
2002-05-06,0.03416
2002-05-07,0.03414
2002-05-08,0.03417
2002-05-09,0.03428
2002-05-10,0.03427
2002-05-13,0.0343
2002-05-14,0.03474
2002-05-15,0.03498
2002-05-16,0.03497
2002-05-17,0.03526
2002-05-20,0.03524
2002-05-21,0.03524
2002-05-22,0.03487
2002-05-23,0.03483
2002-05-24,0.03483
2002-05-27,0.03482
2002-05-28,0.03497
2002-05-29,0.03497
2002-05-30,0.03488
2002-05-31,0.03485
2002-06-03,0.03483
2002-06-04,0.03475
2002-06-05,0.03473
2002-06-06,0.03475
2002-06-07,0.03466
2002-06-10,0.03469
2002-06-11,0.03466
2002-06-12,0.03466
2002-06-13,0.0347
2002-06-14,0.03468
2002-06-17,0.03465
2002-06-18,0.03465
2002-06-19,0.03467
2002-06-20,0.03467
2002-06-21,0.03467
2002-06-24,0.03463
2002-06-25,0.03461
2002-06-26,0.03433
2002-06-27,0.0344
2002-06-28,0.03441
2002-07-01,0.03438
2002-07-02,0.03437
2002-07-03,0.03431
2002-07-04,0.03438
2002-07-05,0.03439
2002-07-08,0.03438
2002-07-09,0.03435
2002-07-10,0.03424
2002-07-11,0.03414
2002-07-12,0.03413
2002-07-15,0.03413
2002-07-16,0.03414
2002-07-17,0.03407
2002-07-18,0.03405
2002-07-19,0.03403
2002-07-22,0.03401
2002-07-23,0.03402
2002-07-24,0.03383
2002-07-25,0.03386
2002-07-26,0.03381
2002-07-29,0.03373
2002-07-30,0.03378
2002-07-31,0.03377
2002-08-01,0.03371
2002-08-02,0.03361
2002-08-05,0.03347
2002-08-06,0.03329
2002-08-07,0.03338
2002-08-08,0.03336
2002-08-09,0.03342
2002-08-12,0.0334
2002-08-13,0.0334
2002-08-14,0.03326
2002-08-15,0.03338
2002-08-16,0.03351
2002-08-19,0.0336
2002-08-20,0.03353
2002-08-21,0.03353
2002-08-22,0.03369
2002-08-23,0.03368
2002-08-26,0.03368
2002-08-27,0.03367
2002-08-28,0.03367
2002-08-29,0.0336
2002-08-30,0.03358
2002-09-02,0.03351
2002-09-03,0.03341
2002-09-04,0.03326
2002-09-05,0.03314
2002-09-06,0.03306
2002-09-09,0.03316
2002-09-10,0.03317
2002-09-11,0.03315
2002-09-12,0.03315
2002-09-13,0.03312
2002-09-16,0.03313
2002-09-17,0.03314
2002-09-18,0.03308
2002-09-19,0.03307
2002-09-20,0.033
2002-09-23,0.03297
2002-09-24,0.03292
2002-09-25,0.03287
2002-09-26,0.03288
2002-09-27,0.03297
2002-09-30,0.03297
2002-10-01,0.03279
2002-10-02,0.03283
2002-10-03,0.03265
2002-10-04,0.03254
2002-10-07,0.03211
2002-10-08,0.03228
2002-10-09,0.0323
2002-10-10,0.03226
2002-10-11,0.03259
2002-10-14,0.03274
2002-10-15,0.03281
2002-10-16,0.03301
2002-10-17,0.03313
2002-10-18,0.03292
2002-10-21,0.03263
2002-10-22,0.03258
2002-10-23,0.0325
2002-10-24,0.0324
2002-10-25,0.03253
2002-10-28,0.03267
2002-10-29,0.03272
2002-10-30,0.03251
2002-10-31,0.03259
2002-11-01,0.03236
2002-11-04,0.03233
2002-11-05,0.03212
2002-11-06,0.03214
2002-11-07,0.03136
2002-11-08,0.03209
2002-11-11,0.03187
2002-11-12,0.03174
2002-11-13,0.03143
2002-11-14,0.03124
2002-11-15,0.03124
2002-11-18,0.031
2002-11-19,0.03092
2002-11-20,0.03079
2002-11-21,0.03045
2002-11-22,0.03043
2002-11-25,0.03053
2002-11-26,0.03054
2002-11-27,0.03047
2002-11-28,0.03055
2002-11-29,0.03047
2002-12-02,0.03036
2002-12-03,0.03026
2002-12-04,0.02989
2002-12-05,0.02967
2002-12-06,0.02916
2002-12-09,0.02916
2002-12-10,0.02918
2002-12-11,0.02923
2002-12-12,0.0293
2002-12-13,0.02939
2002-12-16,0.02942
2002-12-17,0.02941
2002-12-18,0.0294
2002-12-19,0.02939
2002-12-20,0.02943
2002-12-23,0.02949
2002-12-24,0.02945
2002-12-27,0.0293
2002-12-30,0.02867
2002-12-31,0.02865
2003-01-02,0.02861
2003-01-03,0.02863
2003-01-06,0.0286
2003-01-07,0.02859
2003-01-08,0.02853
2003-01-09,0.02834
2003-01-10,0.02836
2003-01-13,0.02829
2003-01-14,0.02829
2003-01-15,0.02829
2003-01-16,0.02828
2003-01-17,0.0283
2003-01-20,0.02828
2003-01-21,0.02831
2003-01-22,0.02825
2003-01-23,0.02823
2003-01-24,0.02819
2003-01-27,0.02814
2003-01-28,0.02818
2003-01-29,0.02813
2003-01-30,0.02811
2003-01-31,0.02807
2003-02-03,0.02807
2003-02-04,0.02805
2003-02-05,0.02795
2003-02-06,0.0279
2003-02-07,0.02763
2003-02-10,0.0274
2003-02-11,0.02741
2003-02-12,0.02728
2003-02-13,0.02707
2003-02-14,0.02687
2003-02-17,0.02693
2003-02-18,0.02689
2003-02-19,0.02687
2003-02-20,0.02679
2003-02-21,0.02679
2003-02-24,0.02592
2003-02-25,0.02571
2003-02-26,0.02545
2003-02-27,0.02518
2003-02-28,0.02533
2003-03-03,0.02503
2003-03-04,0.02492
2003-03-05,0.02477
2003-03-06,0.02461
2003-03-07,0.02528
2003-03-10,0.02537
2003-03-11,0.0254
2003-03-12,0.02538
2003-03-13,0.02545
2003-03-14,0.02567
2003-03-17,0.02561
2003-03-18,0.02576
2003-03-19,0.02562
2003-03-20,0.02544
2003-03-21,0.02537
2003-03-24,0.02529
2003-03-25,0.02528
2003-03-26,0.02527
2003-03-27,0.02526
2003-03-28,0.02529
2003-03-31,0.02522
2003-04-01,0.02514
2003-04-02,0.02505
2003-04-03,0.02502
2003-04-04,0.02517
2003-04-07,0.02528
2003-04-08,0.02527
2003-04-09,0.02523
2003-04-10,0.02519
2003-04-11,0.02522
2003-04-14,0.02545
2003-04-15,0.02555
2003-04-16,0.02561
2003-04-17,0.02556
2003-04-22,0.02552
2003-04-23,0.02552
2003-04-24,0.02552
2003-04-25,0.02543
2003-04-28,0.02533
2003-04-29,0.02531
2003-04-30,0.0253
2003-05-02,0.02504
2003-05-05,0.02503
2003-05-06,0.02502
2003-05-07,0.02476
2003-05-08,0.02455
2003-05-09,0.02473
2003-05-12,0.02467
2003-05-13,0.02464
2003-05-14,0.0243
2003-05-15,0.02422
2003-05-16,0.02408
2003-05-19,0.02381
2003-05-20,0.02374
2003-05-21,0.02365
2003-05-22,0.02358
2003-05-23,0.02345
2003-05-26,0.02321
2003-05-27,0.02305
2003-05-28,0.02294
2003-05-29,0.02292
2003-05-30,0.02272
2003-06-02,0.02258
2003-06-03,0.02235
2003-06-04,0.02185
2003-06-05,0.02171
2003-06-06,0.02147
2003-06-09,0.02134
2003-06-10,0.02133
2003-06-11,0.02123
2003-06-12,0.02124
2003-06-13,0.02125
2003-06-16,0.02129
2003-06-17,0.02137
2003-06-18,0.02141
2003-06-19,0.02142
2003-06-20,0.02142
2003-06-23,0.02143
2003-06-24,0.02146
2003-06-25,0.02139
2003-06-26,0.0214
2003-06-27,0.02148
2003-06-30,0.02147
2003-07-01,0.02145
2003-07-02,0.02142
2003-07-03,0.02142
2003-07-04,0.0214
2003-07-07,0.02136
2003-07-08,0.02134
2003-07-09,0.02131
2003-07-10,0.02135
2003-07-11,0.02129
2003-07-14,0.02129
2003-07-15,0.02129
2003-07-16,0.02133
2003-07-17,0.0213
2003-07-18,0.02128
2003-07-21,0.02127
2003-07-22,0.02133
2003-07-23,0.02126
